Path,DataType,Size,Shape
AwakeEventData,,,
AwakeEventData/AIRTR01,,,
AwakeEventData/AIRTR01/Acq,,,
AwakeEventData/AIRTR01/Acq/numericPositionfloat32,1,(1,)
AwakeEventData/AIRTR02,,,
AwakeEventData/AIRTR02/Acq,,,
AwakeEventData/AIRTR02/Acq/numericPositionfloat32,1,(1,)
AwakeEventData/AWAKEInjPhaseShifter,,,
AwakeEventData/AWAKEInjPhaseShifter/PhaseReadback,,,
AwakeEventData/AWAKEInjPhaseShifter/PhaseReadback/phaseACurrentValuefloat32,1,(1,)
AwakeEventData/BLMITT41,,,
AwakeEventData/BLMITT41/Acquisition,,,
AwakeEventData/BLMITT41/Acquisition/acqDesc|S1,1,(1,)
AwakeEventData/BLMITT41/Acquisition/acqMsg|S1,1,(1,)
AwakeEventData/BLMITT41/Acquisition/acqStateint32,1,(1,)
AwakeEventData/BLMITT41/Acquisition/acqTimeint32,1,(1,)
AwakeEventData/BLMITT41/Acquisition/alarmStatusint16,40,(40,)
AwakeEventData/BLMITT41/Acquisition/blrSignalStatusint16,40,(40,)
AwakeEventData/BLMITT41/Acquisition/calLossesfloat32,40,(40,)
AwakeEventData/BLMITT41/Acquisition/calLosses_unit|S4,1,(1,)
AwakeEventData/BLMITT41/Acquisition/calLosses_unitExponentint32,1,(1,)
AwakeEventData/BLMITT41/Acquisition/calThresholdsfloat32,40,(40,)
AwakeEventData/BLMITT41/Acquisition/channelNames|S15,15,(15,)
AwakeEventData/BLMITT41/Acquisition/deviceName|S5,1,(1,)
AwakeEventData/BLMITT41/Acquisition/enableExtFlagBICint32,2,(2,)
AwakeEventData/BLMITT41/Acquisition/measStampint32,1,(1,)
AwakeEventData/BLMITT41/Acquisition/nbOfChannelsint32,1,(1,)
AwakeEventData/BLMITT41/Acquisition/nbOfMeasint32,1,(1,)
AwakeEventData/BLMITT41/Acquisition/normLossesfloat32,40,(40,)
AwakeEventData/BLMITT41/Acquisition/observablesint32,1,(1,)
AwakeEventData/BLMITT41/Acquisition/rawLossesint16,40,(40,)
AwakeEventData/BLMITT41/Acquisition/superCycleNbint32,1,(1,)
AwakeEventData/BLMITT41/Acquisition/totalGainsint32,5,(5,)
AwakeEventData/BOVWA.01TCC4.AWAKECAM01,,,
AwakeEventData/BOVWA.01TCC4.AWAKECAM01/ExtractionImage,,,
AwakeEventData/BOVWA.01TCC4.AWAKECAM01/ExtractionImage/beamIntensityfloat64,1,(1,)
AwakeEventData/BOVWA.01TCC4.AWAKECAM01/ExtractionImage/beamSizefloat64,1,(1,)
AwakeEventData/BOVWA.01TCC4.AWAKECAM01/ExtractionImage/cogXfloat64,1,(1,)
AwakeEventData/BOVWA.01TCC4.AWAKECAM01/ExtractionImage/cogYfloat64,1,(1,)
AwakeEventData/BOVWA.01TCC4.AWAKECAM01/ExtractionImage/heightint32,1,(1,)
AwakeEventData/BOVWA.01TCC4.AWAKECAM01/ExtractionImage/horProjAmpfloat64,1,(1,)
